,story,story_uid,sound_id,kind,start,sound,onset,duration,orig_time,phoneme,sequence_id,condition,word_index,speech_rate,voice,pronounced,word,intercept,is_sound,is_sound_or_not,half,task,session,label
991,lw1,0.0,0.0,word,90.94,stimuli/audio/lw1_0.wav,114.446,0.1899999999999977,2000-01-01 00:00:00+00:00,,13.0,sentence,3.0,145.0,Allison,1.0,with,1.0,True,True,0,0,0,t0_s0_h0
995,,,,no_sound,,,114.636,0.010000000000005116,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
996,lw1,0.0,0.0,word,91.139999,stimuli/audio/lw1_0.wav,114.646,0.4500000000000028,2000-01-01 00:00:00+00:00,,13.0,sentence,4.0,145.0,Allison,1.0,orders,1.0,True,True,0,0,0,t0_s0_h0
1002,,,,no_sound,,,115.096,0.0,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1008,lw1,0.0,0.0,word,91.83,stimuli/audio/lw1_0.wav,115.336,0.6299999999999955,2000-01-01 00:00:00+00:00,,13.0,sentence,6.0,145.0,Allison,1.0,Mason,1.0,True,True,0,0,0,t0_s0_h0
1015,,,,no_sound,,,115.966,0.22000000000001307,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1016,lw1,0.0,0.0,word,92.68,stimuli/audio/lw1_0.wav,116.186,0.269999999999996,2000-01-01 00:00:00+00:00,,13.0,sentence,7.0,145.0,Allison,1.0,was,1.0,True,True,0,0,0,t0_s0_h0
1031,,,,no_sound,,,117.116,0.010000000000005116,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1053,,,,no_sound,,,118.756,8.869,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1059,lw1,0.0,1.0,word,0.65,stimuli/audio/lw1_1.wav,127.835,0.0899999999999999,2000-01-01 00:00:00+00:00,,14.0,sentence,3.0,145.0,Allison,1.0,I,1.0,True,True,0,0,0,t0_s0_h0
1062,,,,no_sound,,,127.925,0.010000000000005116,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1063,lw1,0.0,1.0,word,0.75,stimuli/audio/lw1_1.wav,127.935,0.27,2000-01-01 00:00:00+00:00,,14.0,sentence,4.0,145.0,Allison,1.0,get,1.0,True,True,0,0,0,t0_s0_h0
1074,,,,no_sound,,,128.35500000000002,-2.842170943040401e-14,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1077,,,,no_sound,,,128.635,0.010000000000019327,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1086,,,,no_sound,,,129.10500000000002,-2.842170943040401e-14,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1095,,,,no_sound,,,130.17499999999998,1.240000000000009,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1096,lw1,0.0,1.0,word,4.23,stimuli/audio/lw1_1.wav,131.415,0.2899999999999991,2000-01-01 00:00:00+00:00,,15.0,sentence,0.0,145.0,Allison,1.0,She,1.0,True,True,0,0,0,t0_s0_h0
1099,,,,no_sound,,,131.70499999999998,2.842170943040401e-14,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1111,,,,no_sound,,,132.315,0.0,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1115,,,,no_sound,,,132.475,0.0,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1120,,,,no_sound,,,133.095,0.19999999999998863,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1121,lw1,0.0,1.0,word,6.11,stimuli/audio/lw1_1.wav,133.295,0.6599999999999993,2000-01-01 00:00:00+00:00,,15.0,sentence,5.0,145.0,Allison,1.0,regarding,1.0,True,True,0,0,0,t0_s0_h0
1130,,,,no_sound,,,133.95499999999998,2.842170943040401e-14,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1134,,,,no_sound,,,134.155,0.009999999999990905,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1138,,,,no_sound,,,134.475,0.0,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1149,,,,no_sound,,,135.14499999999998,2.842170943040401e-14,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1150,lw1,0.0,1.0,word,7.96,stimuli/audio/lw1_1.wav,135.145,0.1000000000000005,2000-01-01 00:00:00+00:00,,15.0,sentence,9.0,145.0,Allison,1.0,in,1.0,True,True,0,0,0,t0_s0_h0
1153,,,,no_sound,,,135.245,0.0,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1157,lw1,0.0,1.0,word,8.17,stimuli/audio/lw1_1.wav,135.355,0.3599999999999994,2000-01-01 00:00:00+00:00,,15.0,sentence,11.0,145.0,Allison,1.0,long,1.0,True,True,0,0,0,t0_s0_h0
1162,,,,no_sound,,,135.71499999999997,2.842170943040401e-14,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1169,,,,no_sound,,,136.32500000000002,0.3599999999999852,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1179,,,,no_sound,,,137.51500000000001,0.23999999999998067,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1185,,,,no_sound,,,138.20499999999998,0.010000000000019327,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1186,lw1,0.0,1.0,word,11.03,stimuli/audio/lw1_1.wav,138.215,0.4400000000000013,2000-01-01 00:00:00+00:00,,16.0,sentence,2.0,145.0,Allison,1.0,curly,1.0,True,True,0,0,0,t0_s0_h0
1196,,,,no_sound,,,139.115,0.23999999999998067,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1201,,,,no_sound,,,139.595,0.0,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1207,,,,no_sound,,,139.905,0.0,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1215,,,,no_sound,,,140.11499999999998,2.842170943040401e-14,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1216,lw1,0.0,1.0,word,12.929999,stimuli/audio/lw1_1.wav,140.115,0.5299999999999994,2000-01-01 00:00:00+00:00,,16.0,sentence,8.0,145.0,Allison,1.0,typical,1.0,True,True,0,0,0,t0_s0_h0
1224,,,,no_sound,,,140.645,0.0,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1234,,,,no_sound,,,141.345,0.0,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1240,,,,no_sound,,,141.765,0.010000000000019327,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1247,lw1,0.0,1.0,word,14.95,stimuli/audio/lw1_1.wav,142.135,0.0899999999999998,2000-01-01 00:00:00+00:00,,16.0,sentence,12.0,145.0,Allison,1.0,a,1.0,True,True,0,0,0,t0_s0_h0
1250,,,,no_sound,,,142.225,1.0699999999999932,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1256,,,,no_sound,,,144.005,0.2300000000000182,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1268,,,,no_sound,,,145.28500000000003,0.6599999999999682,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1269,lw1,0.0,1.0,word,18.76,stimuli/audio/lw1_1.wav,145.945,0.1899999999999977,2000-01-01 00:00:00+00:00,,17.0,sentence,0.0,145.0,Allison,1.0,It,1.0,True,True,0,0,0,t0_s0_h0
1272,,,,no_sound,,,146.135,0.0,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1277,,,,no_sound,,,146.36499999999998,2.842170943040401e-14,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1286,,,,no_sound,,,146.755,0.11000000000001364,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1287,lw1,0.0,1.0,word,19.68,stimuli/audio/lw1_1.wav,146.865,0.6600000000000001,2000-01-01 00:00:00+00:00,,17.0,sentence,4.0,145.0,Allison,1.0,attractive,1.0,True,True,0,0,0,t0_s0_h0
1296,,,,no_sound,,,147.525,0.009999999999990905,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1297,lw1,0.0,1.0,word,20.35,stimuli/audio/lw1_1.wav,147.535,0.3499999999999978,2000-01-01 00:00:00+00:00,,17.0,sentence,5.0,145.0,Allison,1.0,face,1.0,True,True,0,0,0,t0_s0_h0
1301,,,,no_sound,,,147.885,0.010000000000019327,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1306,,,,no_sound,,,148.185,0.020000000000010232,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1307,lw1,0.0,1.0,word,21.02,stimuli/audio/lw1_1.wav,148.205,0.4400000000000013,2000-01-01 00:00:00+00:00,,17.0,sentence,7.0,145.0,Allison,1.0,now,1.0,True,True,0,0,0,t0_s0_h0
1310,,,,no_sound,,,148.645,0.23999999999998067,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1311,lw1,0.0,1.0,word,21.7,stimuli/audio/lw1_1.wav,148.885,0.240000000000002,2000-01-01 00:00:00+00:00,,17.0,sentence,8.0,145.0,Allison,1.0,her,1.0,True,True,0,0,0,t0_s0_h0
1325,,,,no_sound,,,149.695,0.8100000000000023,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1326,lw1,0.0,1.0,word,23.32,stimuli/audio/lw1_1.wav,150.505,0.259999999999998,2000-01-01 00:00:00+00:00,,17.0,sentence,12.0,145.0,Allison,1.0,by,1.0,True,True,0,0,0,t0_s0_h0
1329,,,,no_sound,,,150.765,0.0,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1334,lw1,0.0,1.0,word,24.01,stimuli/audio/lw1_1.wav,151.195,0.1899999999999977,2000-01-01 00:00:00+00:00,,17.0,sentence,14.0,145.0,Allison,1.0,on,1.0,True,True,0,0,0,t0_s0_h0
1338,,,,no_sound,,,151.385,0.0,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1342,,,,no_sound,,,151.505,0.0,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1347,,,,no_sound,,,152.14499999999998,0.2600000000000193,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1348,lw1,0.0,1.0,word,25.22,stimuli/audio/lw1_1.wav,152.405,0.2699999999999996,2000-01-01 00:00:00+00:00,,17.0,sentence,17.0,145.0,Allison,1.0,full,1.0,True,True,0,0,0,t0_s0_h0
1352,,,,no_sound,,,152.675,0.0,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1358,,,,no_sound,,,153.125,0.28000000000000114,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1359,lw1,0.0,1.0,word,26.22,stimuli/audio/lw1_1.wav,153.405,0.240000000000002,2000-01-01 00:00:00+00:00,,17.0,sentence,20.0,145.0,Allison,1.0,with,1.0,True,True,0,0,0,t0_s0_h0
1375,,,,no_sound,,,154.755,0.3199999999999932,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1379,,,,no_sound,,,155.36499999999998,2.842170943040401e-14,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1384,,,,no_sound,,,155.595,0.009999999999990905,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1385,lw1,0.0,1.0,word,28.42,stimuli/audio/lw1_1.wav,155.605,0.139999999999997,2000-01-01 00:00:00+00:00,,18.0,sentence,2.0,145.0,Allison,1.0,the,1.0,True,True,0,0,0,t0_s0_h0
1388,,,,no_sound,,,155.74499999999998,2.842170943040401e-14,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1393,,,,no_sound,,,156.005,0.009999999999990905,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1397,,,,no_sound,,,156.165,0.010000000000019327,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1409,,,,no_sound,,,156.96499999999997,2.842170943040401e-14,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1418,,,,no_sound,,,157.415,0.0,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1423,lw1,0.0,1.0,word,30.5,stimuli/audio/lw1_1.wav,157.685,0.5199999999999996,2000-01-01 00:00:00+00:00,,18.0,sentence,10.0,145.0,Allison,1.0,known,1.0,True,True,0,0,0,t0_s0_h0
1428,,,,no_sound,,,158.205,0.589999999999975,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1429,lw1,0.0,1.0,word,31.61,stimuli/audio/lw1_1.wav,158.795,0.2100000000000008,2000-01-01 00:00:00+00:00,,19.0,sentence,0.0,145.0,Allison,1.0,At,1.0,True,True,0,0,0,t0_s0_h0
1432,,,,no_sound,,,159.005,0.0,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1438,,,,no_sound,,,159.345,0.0,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1443,,,,no_sound,,,159.545,0.05000000000001137,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1447,,,,no_sound,,,160.025,0.23999999999998067,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1451,,,,no_sound,,,160.52499999999998,2.842170943040401e-14,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1457,lw1,0.0,1.0,word,33.67,stimuli/audio/lw1_1.wav,160.855,0.0899999999999963,2000-01-01 00:00:00+00:00,,19.0,sentence,6.0,145.0,Allison,1.0,a,1.0,True,True,0,0,0,t0_s0_h0
1465,,,,no_sound,,,161.265,0.010000000000019327,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1470,,,,no_sound,,,161.595,0.0,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1476,lw1,0.0,1.0,word,34.85,stimuli/audio/lw1_1.wav,162.035,0.2299999999999968,2000-01-01 00:00:00+00:00,,19.0,sentence,10.0,145.0,Allison,1.0,than,1.0,True,True,0,0,0,t0_s0_h0
1481,,,,no_sound,,,162.265,0.0,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1491,,,,no_sound,,,162.825,0.46999999999999886,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1497,,,,no_sound,,,163.77499999999998,0.010000000000019327,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1504,,,,no_sound,,,164.475,0.4399999999999977,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1505,lw1,0.0,1.0,word,37.73,stimuli/audio/lw1_1.wav,164.915,0.2700000000000031,2000-01-01 00:00:00+00:00,,20.0,word_list,0.0,145.0,Allison,1.0,than,1.0,True,True,0,0,0,t0_s0_h0
1517,lw1,0.0,1.0,word,38.56,stimuli/audio/lw1_1.wav,165.745,0.4199999999999946,2000-01-01 00:00:00+00:00,,20.0,word_list,2.0,145.0,Allison,1.0,craft,1.0,True,True,0,0,0,t0_s0_h0
1524,,,,no_sound,,,166.165,0.010000000000019327,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1525,lw1,0.0,1.0,word,38.99,stimuli/audio/lw1_1.wav,166.175,0.25,2000-01-01 00:00:00+00:00,,20.0,word_list,3.0,145.0,Allison,1.0,blew,1.0,True,True,0,0,0,t0_s0_h0
1529,lw1,0.0,1.0,word,39.24,stimuli/audio/lw1_1.wav,166.425,0.519999999999996,2000-01-01 00:00:00+00:00,,20.0,word_list,4.0,145.0,Allison,1.0,prepare,1.0,True,True,0,0,0,t0_s0_h0
1537,,,,no_sound,,,166.945,0.030000000000001137,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1543,,,,no_sound,,,167.355,0.0,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1553,,,,no_sound,,,168.005,0.03999999999999204,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1554,lw1,0.0,1.0,word,40.86,stimuli/audio/lw1_1.wav,168.045,0.4399999999999977,2000-01-01 00:00:00+00:00,,20.0,word_list,7.0,145.0,Allison,1.0,crew,1.0,True,True,0,0,0,t0_s0_h0
1558,,,,no_sound,,,168.48499999999999,0.8300000000000125,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1559,lw1,0.0,1.0,word,42.13,stimuli/audio/lw1_1.wav,169.315,0.1400000000000005,2000-01-01 00:00:00+00:00,,21.0,sentence,0.0,145.0,Allison,1.0,Her,1.0,True,True,0,0,0,t0_s0_h0
1562,,,,no_sound,,,169.45499999999998,0.7500000000000284,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1563,lw1,0.0,1.0,word,43.02,stimuli/audio/lw1_1.wav,170.205,0.6099999999999994,2000-01-01 00:00:00+00:00,,21.0,sentence,2.0,145.0,Allison,1.0,expression,1.0,True,True,0,0,0,t0_s0_h0
1573,,,,no_sound,,,170.815,0.0,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1604,,,,no_sound,,,172.885,0.4200000000000159,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1605,lw1,0.0,1.0,word,46.12,stimuli/audio/lw1_1.wav,173.305,0.2300000000000039,2000-01-01 00:00:00+00:00,,22.0,sentence,0.0,145.0,Allison,1.0,She,1.0,True,True,0,0,0,t0_s0_h0
1608,,,,no_sound,,,173.535,0.0,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1632,lw1,0.0,1.0,word,47.92,stimuli/audio/lw1_1.wav,175.105,0.25,2000-01-01 00:00:00+00:00,,22.0,sentence,4.0,145.0,Allison,1.0,off,1.0,True,True,0,0,0,t0_s0_h0
1636,,,,no_sound,,,175.355,0.020000000000010232,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1647,,,,no_sound,,,176.015,0.010000000000019327,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1661,,,,no_sound,,,177.09499999999997,0.21000000000003638,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1666,,,,no_sound,,,177.505,0.0,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1675,,,,no_sound,,,178.125,1.1100000000000136,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1676,lw1,0.0,1.0,word,52.049999,stimuli/audio/lw1_1.wav,179.235,0.2199999999999988,2000-01-01 00:00:00+00:00,,23.0,sentence,0.0,145.0,Allison,1.0,You,1.0,True,True,0,0,0,t0_s0_h0
1679,lw1,0.0,1.0,word,52.27,stimuli/audio/lw1_1.wav,179.455,0.2199999999999988,2000-01-01 00:00:00+00:00,,23.0,sentence,1.0,145.0,Allison,1.0,look,1.0,True,True,0,0,0,t0_s0_h0
1684,lw1,0.0,1.0,word,52.49,stimuli/audio/lw1_1.wav,179.675,0.259999999999998,2000-01-01 00:00:00+00:00,,23.0,sentence,2.0,145.0,Allison,1.0,like,1.0,True,True,0,0,0,t0_s0_h0
1689,,,,no_sound,,,179.935,0.0,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1694,,,,no_sound,,,180.375,0.28999999999999204,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1695,lw1,0.0,1.0,word,53.48,stimuli/audio/lw1_1.wav,180.665,0.0300000000000011,2000-01-01 00:00:00+00:00,,23.0,sentence,4.0,145.0,Allison,1.0,Tar,1.0,True,True,0,0,0,t0_s0_h0
1699,,,,no_sound,,,180.695,1.9300000000000068,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1704,,,,no_sound,,,182.915,0.0,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1709,,,,no_sound,,,183.435,1.210000000000008,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1710,lw1,0.0,1.0,word,57.46,stimuli/audio/lw1_1.wav,184.645,0.25,2000-01-01 00:00:00+00:00,,25.0,sentence,2.0,145.0,Allison,1.0,let,1.0,True,True,0,0,0,t0_s0_h0
1721,,,,no_sound,,,185.335,0.01999999999998181,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1726,,,,no_sound,,,185.61499999999998,2.842170943040401e-14,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1727,lw1,0.0,1.0,word,58.43,stimuli/audio/lw1_1.wav,185.615,0.1300000000000025,2000-01-01 00:00:00+00:00,,25.0,sentence,5.0,145.0,Allison,1.0,to,1.0,True,True,0,0,0,t0_s0_h0
1730,,,,no_sound,,,185.745,0.0,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1734,,,,no_sound,,,186.125,0.9900000000000091,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1738,lw1,0.0,1.0,word,60.13,stimuli/audio/lw1_1.wav,187.315,0.3499999999999943,2000-01-01 00:00:00+00:00,,26.0,sentence,1.0,145.0,Allison,1.0,used,1.0,True,True,0,0,0,t0_s0_h0
1744,,,,no_sound,,,187.665,0.010000000000019327,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1759,,,,no_sound,,,188.505,0.0,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1763,,,,no_sound,,,188.675,0.0,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1767,,,,no_sound,,,188.775,0.0,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1774,,,,no_sound,,,189.195,0.0,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1781,,,,no_sound,,,189.445,5.450000000000017,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1785,,,,no_sound,,,195.04500000000002,3.109999999999985,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1786,lw1,0.0,1.0,word,70.969999,stimuli/audio/lw1_1.wav,198.155,0.1500000000000056,2000-01-01 00:00:00+00:00,,27.0,sentence,5.0,145.0,Allison,1.0,to,1.0,True,True,0,0,0,t0_s0_h0
1789,lw1,0.0,1.0,word,71.119999,stimuli/audio/lw1_1.wav,198.305,0.4399999999999977,2000-01-01 00:00:00+00:00,,27.0,sentence,16.0,145.0,Allison,1.0,defy,1.0,True,True,0,0,0,t0_s0_h0
1804,,,,no_sound,,,199.325,0.0,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1808,,,,no_sound,,,199.59499999999997,0.03000000000002956,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1809,lw1,0.0,1.0,word,72.440001,stimuli/audio/lw1_1.wav,199.625,0.5900000000000034,2000-01-01 00:00:00+00:00,,27.0,sentence,19.0,145.0,Allison,1.0,Command,1.0,True,True,0,0,0,t0_s0_h0
1816,,,,no_sound,,,200.215,0.009999999999990905,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1821,,,,no_sound,,,200.485,0.0,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1827,,,,no_sound,,,200.935,0.03999999999999204,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1831,,,,no_sound,,,201.255,0.009999999999990905,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1836,,,,no_sound,,,201.72499999999997,2.842170943040401e-14,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1842,lw1,0.0,1.0,word,74.839999,stimuli/audio/lw1_1.wav,202.025,0.1799999999999926,2000-01-01 00:00:00+00:00,,27.0,sentence,25.0,145.0,Allison,1.0,Earth,1.0,True,True,0,0,0,t0_s0_h0
1846,,,,no_sound,,,202.20499999999998,7.853000000000009,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1848,lw1,0.0,2.0,word,0.01,stimuli/audio/lw1_2.wav,210.058,0.19,2000-01-01 00:00:00+00:00,,28.0,sentence,0.0,145.0,Allison,1.0,She,1.0,True,True,0,0,0,t0_s0_h0
1851,,,,no_sound,,,210.248,0.0,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1857,,,,no_sound,,,210.768,0.020000000000010232,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1861,,,,no_sound,,,210.928,0.0,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1865,,,,no_sound,,,211.168,0.0,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1870,,,,no_sound,,,211.508,0.009999999999990905,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1871,lw1,0.0,2.0,word,1.47,stimuli/audio/lw1_2.wav,211.518,0.1699999999999999,2000-01-01 00:00:00+00:00,,28.0,sentence,5.0,145.0,Allison,1.0,her,1.0,True,True,0,0,0,t0_s0_h0
1879,,,,no_sound,,,212.058,0.2400000000000091,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
1887,lw1,0.0,2.0,word,2.72,stimuli/audio/lw1_2.wav,212.768,0.1699999999999999,2000-01-01 00:00:00+00:00,,28.0,sentence,8.0,145.0,Allison,1.0,of,1.0,True,True,1,0,0,t0_s0_h1
1891,,,,no_sound,,,212.938,0.0,,,,,,,,,,,False,True,1,0,0,t0_s0_h1
1901,lw1,0.0,2.0,word,3.33,stimuli/audio/lw1_2.wav,213.378,0.1400000000000001,2000-01-01 00:00:00+00:00,,28.0,sentence,11.0,145.0,Allison,1.0,of,1.0,True,True,1,0,0,t0_s0_h1
1905,,,,no_sound,,,213.51799999999997,2.842170943040401e-14,,,,,,,,,,,False,True,1,0,0,t0_s0_h1
1906,lw1,0.0,2.0,word,3.47,stimuli/audio/lw1_2.wav,213.518,0.0799999999999996,2000-01-01 00:00:00+00:00,,28.0,sentence,12.0,145.0,Allison,1.0,the,1.0,True,True,1,0,0,t0_s0_h1
1909,,,,no_sound,,,213.598,0.0,,,,,,,,,,,False,True,1,0,0,t0_s0_h1
1915,,,,no_sound,,,214.05800000000002,0.21999999999997044,,,,,,,,,,,False,True,1,0,0,t0_s0_h1
1916,lw1,0.0,2.0,word,4.23,stimuli/audio/lw1_2.wav,214.278,0.5499999999999998,2000-01-01 00:00:00+00:00,,28.0,sentence,14.0,145.0,Allison,1.0,shaking,1.0,True,True,1,0,0,t0_s0_h1
1922,,,,no_sound,,,214.828,0.009999999999990905,,,,,,,,,,,False,True,1,0,0,t0_s0_h1
1929,,,,no_sound,,,215.158,0.0,,,,,,,,,,,False,True,1,0,0,t0_s0_h1
1935,,,,no_sound,,,215.51799999999997,2.842170943040401e-14,,,,,,,,,,,False,True,1,0,0,t0_s0_h1
1939,lw1,0.0,2.0,word,5.59,stimuli/audio/lw1_2.wav,215.638,0.2599999999999998,2000-01-01 00:00:00+00:00,,28.0,sentence,18.0,145.0,Allison,1.0,she,1.0,True,True,1,0,0,t0_s0_h1
1943,,,,no_sound,,,215.898,0.5099999999999909,,,,,,,,,,,False,True,1,0,0,t0_s0_h1
1953,lw1,0.0,2.0,word,6.82,stimuli/audio/lw1_2.wav,216.868,0.1799999999999997,2000-01-01 00:00:00+00:00,,28.0,sentence,22.0,145.0,Allison,1.0,the,1.0,True,True,1,0,0,t0_s0_h1
1970,,,,no_sound,,,218.10799999999998,2.842170943040401e-14,,,,,,,,,,,False,True,1,0,0,t0_s0_h1
1971,lw1,0.0,2.0,word,8.059999,stimuli/audio/lw1_2.wav,218.108,0.3800000000000008,2000-01-01 00:00:00+00:00,,28.0,sentence,25.0,145.0,Allison,1.0,relay,1.0,True,True,1,0,0,t0_s0_h1
1976,lw1,0.0,2.0,word,8.44,stimuli/audio/lw1_2.wav,218.488,0.1600000000000001,2000-01-01 00:00:00+00:00,,28.0,sentence,26.0,145.0,Allison,1.0,on,1.0,True,True,1,0,0,t0_s0_h1
1980,,,,no_sound,,,218.648,0.5,,,,,,,,,,,False,True,1,0,0,t0_s0_h1
1981,lw1,0.0,2.0,word,9.099999,stimuli/audio/lw1_2.wav,219.148,0.5,2000-01-01 00:00:00+00:00,,28.0,sentence,29.0,145.0,Allison,1.0,ship,1.0,True,True,1,0,0,t0_s0_h1
1985,,,,no_sound,,,219.648,0.46000000000000796,,,,,,,,,,,False,True,1,0,0,t0_s0_h1
1999,,,,no_sound,,,221.03799999999998,1.0700000000000216,,,,,,,,,,,False,True,1,0,0,t0_s0_h1
2018,,,,no_sound,,,223.368,0.0,,,,,,,,,,,False,True,1,0,0,t0_s0_h1
2028,,,,no_sound,,,224.03799999999998,2.842170943040401e-14,,,,,,,,,,,False,True,1,0,0,t0_s0_h1
2029,lw1,0.0,2.0,word,13.99,stimuli/audio/lw1_2.wav,224.038,0.1999999999999993,2000-01-01 00:00:00+00:00,,29.0,sentence,9.0,145.0,Allison,1.0,the,1.0,True,True,1,0,0,t0_s0_h1
2032,,,,no_sound,,,224.238,0.0,,,,,,,,,,,False,True,1,0,0,t0_s0_h1
2039,,,,no_sound,,,225.028,0.21999999999999886,,,,,,,,,,,False,True,1,0,0,t0_s0_h1
